State,District,Year,rainfall_mm
Telangana,Khammam,2020,1408.14
Telangana,Khammam,2021,2919.41
Telangana,Khammam,2022,1327.08
Telangana,Khammam,2023,1864.13
Telangana,Khammam,2024,2927.55
Karnataka,Bengaluru,2010,2975.85
Karnataka,Bengaluru,2011,2139.26
Karnataka,Bengaluru,2012,2305.31
Karnataka,Bengaluru,2013,1565.71
Karnataka,Bengaluru,2014,1788.29
Karnataka,Bengaluru,2015,1553.74
Karnataka,Bengaluru,2016,2687.53
Karnataka,Bengaluru,2017,1631.93
Karnataka,Bengaluru,2018,767.06
Karnataka,Bengaluru,2019,1706.47
Karnataka,Bengaluru,2020,1159.14
Karnataka,Bengaluru,2021,645.85
Karnataka,Bengaluru,2022,2902.91
Karnataka,Bengaluru,2023,2834.59
Karnataka,Bengaluru,2024,2115.57
Karnataka,Mysuru,2010,2410.36
Karnataka,Mysuru,2011,1531.13
Karnataka,Mysuru,2012,2704.05
Karnataka,Mysuru,2013,704.81
Karnataka,Mysuru,2014,859.87
Karnataka,Mysuru,2015,2777.55
Karnataka,Mysuru,2016,2463.12
Karnataka,Mysuru,2017,630.86
Karnataka,Mysuru,2018,968.94
Karnataka,Mysuru,2019,714.39
Karnataka,Mysuru,2020,2093.88
Karnataka,Mysuru,2021,1028.97
Karnataka,Mysuru,2022,2429.93
Karnataka,Mysuru,2023,1097.68
Karnataka,Mysuru,2024,642.66
Karnataka,Belagavi,2010,1348.1
Karnataka,Belagavi,2011,2173.44
Karnataka,Belagavi,2012,984.45
Karnataka,Belagavi,2013,2982.98
Karnataka,Belagavi,2014,762.16
Karnataka,Belagavi,2015,753.37
Karnataka,Belagavi,2016,859.48
Karnataka,Belagavi,2017,2266.85
Karnataka,Belagavi,2018,1787.06
Karnataka,Belagavi,2019,2762.74
Karnataka,Belagavi,2020,2020.07
Karnataka,Belagavi,2021,2730.58
Karnataka,Belagavi,2022,1447.5
Karnataka,Belagavi,2023,2522.45
Karnataka,Belagavi,2024,2667.12
Karnataka,Hubballi,2010,1903.32
Karnataka,Hubballi,2011,2159.7
Karnataka,Hubballi,2012,1583.43
Karnataka,Hubballi,2013,2260.54
Karnataka,Hubballi,2014,847.7
Karnataka,Hubballi,2015,1716.11
Karnataka,Hubballi,2016,1773.03
Karnataka,Hubballi,2017,2420.53
Karnataka,Hubballi,2018,770.01
Karnataka,Hubballi,2019,779.47
Karnataka,Hubballi,2020,819.68
Karnataka,Hubballi,2021,2915.93
Karnataka,Hubballi,2022,2511.64
Karnataka,Hubballi,2023,2944.08
Karnataka,Hubballi,2024,1241.35
Karnataka,Mangalore,2010,1953.12
Karnataka,Mangalore,2011,1018.98
Karnataka,Mangalore,2012,2837.51
Karnataka,Mangalore,2013,1891.09
Karnataka,Mangalore,2014,2739.27
Karnataka,Mangalore,2015,1842.69
Karnataka,Mangalore,2016,2226.34
Karnataka,Mangalore,2017,2330.89
Karnataka,Mangalore,2018,2252.03
Karnataka,Mangalore,2019,2532.19
Karnataka,Mangalore,2020,1058.92
Karnataka,Mangalore,2021,2104.83
Karnataka,Mangalore,2022,2656.29
Karnataka,Mangalore,2023,2506.72
Karnataka,Mangalore,2024,1692.86
Tamil Nadu,Chennai,2010,1618.76
Tamil Nadu,Chennai,2011,2765.43
Tamil Nadu,Chennai,2012,1643.51
Tamil Nadu,Chennai,2013,2496.83
Tamil Nadu,Chennai,2014,2581.34
Tamil Nadu,Chennai,2015,2648.03
Tamil Nadu,Chennai,2016,2210.29
Tamil Nadu,Chennai,2017,1491.06
Tamil Nadu,Chennai,2018,1341.78
Tamil Nadu,Chennai,2019,1263.34
Tamil Nadu,Chennai,2020,2362.18
Tamil Nadu,Chennai,2021,1561.36
Tamil Nadu,Chennai,2022,1886.12
Tamil Nadu,Chennai,2023,2188.41
Tamil Nadu,Chennai,2024,2413.32
Tamil Nadu,Madurai,2010,1763.2
Tamil Nadu,Madurai,2011,1905.06
Tamil Nadu,Madurai,2012,714.15
Tamil Nadu,Madurai,2013,2879.98
Tamil Nadu,Madurai,2014,954.9
Tamil Nadu,Madurai,2015,688.32
Tamil Nadu,Madurai,2016,1365.58
Tamil Nadu,Madurai,2017,1271.93
Tamil Nadu,Madurai,2018,2854.46
Tamil Nadu,Madurai,2019,1328.87
Tamil Nadu,Madurai,2020,2160.25
Tamil Nadu,Madurai,2021,1964.01
Tamil Nadu,Madurai,2022,2527.03
Tamil Nadu,Madurai,2023,744.91
Tamil Nadu,Madurai,2024,662.84
Tamil Nadu,Coimbatore,2010,2703.31
Tamil Nadu,Coimbatore,2011,614.55
Tamil Nadu,Coimbatore,2012,2084.44
Tamil Nadu,Coimbatore,2013,1868.44
Tamil Nadu,Coimbatore,2014,554.34
Tamil Nadu,Coimbatore,2015,1335.36
Tamil Nadu,Coimbatore,2016,2335.05
Tamil Nadu,Coimbatore,2017,1603.25
Tamil Nadu,Coimbatore,2018,1635.43
Tamil Nadu,Coimbatore,2019,1386.58
Tamil Nadu,Coimbatore,2020,2380.59
Tamil Nadu,Coimbatore,2021,1971.44
Tamil Nadu,Coimbatore,2022,1386.15
Tamil Nadu,Coimbatore,2023,2188.23
Tamil Nadu,Coimbatore,2024,1043.82
Tamil Nadu,Salem,2010,1226.59
Tamil Nadu,Salem,2011,2483.5
Tamil Nadu,Salem,2012,1067.27
Tamil Nadu,Salem,2013,2405.92
Tamil Nadu,Salem,2014,704.52
Tamil Nadu,Salem,2015,594.68
Tamil Nadu,Salem,2016,1865.29
Tamil Nadu,Salem,2017,1716.51
Tamil Nadu,Salem,2018,2581.54
Tamil Nadu,Salem,2019,1064.92
Tamil Nadu,Salem,2020,2953.34
Tamil Nadu,Salem,2021,2750.3
Tamil Nadu,Salem,2022,1396.17
Tamil Nadu,Salem,2023,590.15
Tamil Nadu,Salem,2024,2559.6
Tamil Nadu,Tirunelveli,2010,2657.18
Tamil Nadu,Tirunelveli,2011,875.13
Tamil Nadu,Tirunelveli,2012,1079.48
Tamil Nadu,Tirunelveli,2013,2316.32
Tamil Nadu,Tirunelveli,2014,1095.48
Tamil Nadu,Tirunelveli,2015,2967.72
Tamil Nadu,Tirunelveli,2016,1793.87
Tamil Nadu,Tirunelveli,2017,2299.08
Tamil Nadu,Tirunelveli,2018,2442.54
Tamil Nadu,Tirunelveli,2019,2406.04
Tamil Nadu,Tirunelveli,2020,1606.58
Tamil Nadu,Tirunelveli,2021,2625.56
Tamil Nadu,Tirunelveli,2022,1554.33
Tamil Nadu,Tirunelveli,2023,1941.29
Tamil Nadu,Tirunelveli,2024,954.49
Kerala,Thiruvananthapuram,2010,2196.17
Kerala,Thiruvananthapuram,2011,1552.46
Kerala,Thiruvananthapuram,2012,2871.92
Kerala,Thiruvananthapuram,2013,2885.99
Kerala,Thiruvananthapuram,2014,1912.06
Kerala,Thiruvananthapuram,2015,2288.57
Kerala,Thiruvananthapuram,2016,2086.91
Kerala,Thiruvananthapuram,2017,2659.04
Kerala,Thiruvananthapuram,2018,1889.04
Kerala,Thiruvananthapuram,2019,1006.42
Kerala,Thiruvananthapuram,2020,1674.5
Kerala,Thiruvananthapuram,2021,637.54
Kerala,Thiruvananthapuram,2022,2586.66
Kerala,Thiruvananthapuram,2023,612.16
Kerala,Thiruvananthapuram,2024,2124.14
Kerala,Kochi,2010,2892.92
Kerala,Kochi,2011,2580.14
Kerala,Kochi,2012,526.9
Kerala,Kochi,2013,1691.11
Kerala,Kochi,2014,2144.9
Kerala,Kochi,2015,1182.8
Kerala,Kochi,2016,871.35
Kerala,Kochi,2017,2784.0
Kerala,Kochi,2018,1612.48
Kerala,Kochi,2019,1922.48
Kerala,Kochi,2020,2267.32
Kerala,Kochi,2021,2965.66
Kerala,Kochi,2022,1145.81
Kerala,Kochi,2023,2436.02
Kerala,Kochi,2024,2363.48
Kerala,Kozhikode,2010,2018.25
Kerala,Kozhikode,2011,2941.7
Kerala,Kozhikode,2012,2662.19
Kerala,Kozhikode,2013,2534.37
Kerala,Kozhikode,2014,1892.69
Kerala,Kozhikode,2015,1684.28
Kerala,Kozhikode,2016,2864.76
Kerala,Kozhikode,2017,727.61
Kerala,Kozhikode,2018,539.92
Kerala,Kozhikode,2019,2895.13
Kerala,Kozhikode,2020,2465.89
Kerala,Kozhikode,2021,937.53
Kerala,Kozhikode,2022,1017.93
Kerala,Kozhikode,2023,2663.94
Kerala,Kozhikode,2024,905.18
Kerala,Thrissur,2010,1098.73
Kerala,Thrissur,2011,1310.4
Kerala,Thrissur,2012,2420.61
Kerala,Thrissur,2013,1918.57
Kerala,Thrissur,2014,1229.72
Kerala,Thrissur,2015,2886.17
Kerala,Thrissur,2016,2166.23
Kerala,Thrissur,2017,900.19
Kerala,Thrissur,2018,1932.42
Kerala,Thrissur,2019,1152.42
Kerala,Thrissur,2020,1077.39
Kerala,Thrissur,2021,2564.14
Kerala,Thrissur,2022,1033.6
Kerala,Thrissur,2023,2113.29
Kerala,Thrissur,2024,826.46
Kerala,Palakkad,2010,2456.14
Kerala,Palakkad,2011,599.91
Kerala,Palakkad,2012,1270.24
Kerala,Palakkad,2013,2383.5
Kerala,Palakkad,2014,1901.65
Kerala,Palakkad,2015,985.16
Kerala,Palakkad,2016,1048.48
Kerala,Palakkad,2017,2913.98
Kerala,Palakkad,2018,1035.66
Kerala,Palakkad,2019,1813.14
Kerala,Palakkad,2020,1162.39
Kerala,Palakkad,2021,2217.59
Kerala,Palakkad,2022,699.03
Kerala,Palakkad,2023,2906.1
Kerala,Palakkad,2024,573.76
